2022-08-14 19:34:42,987 INFO apscheduler.scheduler MainThread : Scheduler has been shut down
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:11:48] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:11:48] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:11:51] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:11:51] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:11:51] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:11:51] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:11:51] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:11:51] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:11:53] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:11:53] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:11:53] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:11:53] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:11:53] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:11:53] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:11:55] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:11:55] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:03] "[31m[1mGET /show-logs HTTP/1.1[0m" 401 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:04] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:05] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:05] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:05] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:05] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:05] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:06] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:07] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:07] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:07] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:07] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:07] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:08] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:09] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:10] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:10] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:10] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:10] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:18] "GET /home HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:19] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:20] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:20] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:20] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:20] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:20] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:21] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:22] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:23] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:25] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:25] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:25] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:25] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:25] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:26] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:27] "[32mGET /dashboard/ HTTP/1.1[0m" 302 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:27] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:27] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:28] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:28] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:29] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:30] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:30] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:30] "GET /dashboard/login HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:32] "[36mGET /dashboard/static/css/app.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:32] "[36mGET /dashboard/static/img/header.png HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:32] "[36mGET /dashboard/static/js/app.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:34] "[36mGET /dashboard/static/fonts/fa-solid-900.woff2 HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:12:34] "[36mGET /dashboard/static/pages/overview.html HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:01] "[31m[1mGET /admin/dashboard HTTP/1.1[0m" 401 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:03] "[31m[1mGET /admin/dashboard HTTP/1.1[0m" 401 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:03] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:03] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:03] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:03] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:03] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:05] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:06] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:06] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:06] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:06] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:06] "GET /static/owl.theme.default.min.css HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:06] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:09] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:09] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:09] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:09] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:09] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:09] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:11] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:23] "GET /account HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:24] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:25] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:25] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:25] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:25] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:25] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:26] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:27] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:28] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:29] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:29] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:29] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:29] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:29] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:30] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:31] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:31] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:31] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:13:31] "[36mGET /static/profile_pics/defaultpfp.jpg HTTP/1.1[0m" 304 -
 INFO werkzeug:  * Detected change in 'c:\\School_homework\\Application_Security_Project\\Assignment_new\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 ERROR flask-limiter: failed to configure view function ecommercesite.routes.reset_password (couldn't parse rate limit string '10/min')
 ERROR flask-limiter: failed to configure view function ecommercesite.routes.reset_token (couldn't parse rate limit string '10/min')
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 585-365-033
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug:  * Detected change in 'c:\\School_homework\\Application_Security_Project\\Assignment_new\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 ERROR flask-limiter: failed to configure view function ecommercesite.routes.reset_password (couldn't parse rate limit string '10/min')
 ERROR flask-limiter: failed to configure view function ecommercesite.routes.reset_token (couldn't parse rate limit string '10/min')
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 585-365-033
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug:  * Detected change in 'c:\\School_homework\\Application_Security_Project\\Assignment_new\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 ERROR flask-limiter: failed to configure view function ecommercesite.routes.reset_password (couldn't parse rate limit string '10/min')
 ERROR flask-limiter: failed to configure view function ecommercesite.routes.reset_token (couldn't parse rate limit string '10/min')
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 585-365-033
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:14:51] "GET /admin/admin_register HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:14:51] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:14:51] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:14:51] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:14:51] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:14:51] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:14:51] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:14:51] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:14:51] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:14:51] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:14:51] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:14:51] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:14:51] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:14:51] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:14:51] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:14:51] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:14:51] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:14:51] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:14:51] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
 INFO ecommercesite: admin123@email.com Successfully registered
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:11] "[32mPOST /admin/admin_register HTTP/1.1[0m" 302 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:11] "GET /2fa-setup HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:11] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:11] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:11] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:11] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:11] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:11] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:11] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:11] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:11] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:11] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:11] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:11] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:11] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:11] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:11] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:11] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:11] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:11] "GET /qrcode HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:33] "GET /login HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:33] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:33] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:33] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:33] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:33] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:33] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:33] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:33] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:33] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:33] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:33] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:33] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:33] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:33] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:33] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:33] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:33] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:15:52] "[35m[1mPOST /api/login HTTP/1.1[0m" 500 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:16:00] "[35m[1mPOST /api/login HTTP/1.1[0m" 500 -
 INFO api: 127.0.0.1 - - [15/Aug/2022 21:16:42] REQUEST[POST] test1@email.com account successfully created.
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:16:42] "POST /api/register HTTP/1.1" 200 -
 INFO werkzeug:  * Detected change in 'c:\\School_homework\\Application_Security_Project\\Assignment_new\\ecommercesite\\routes.py', reloading
 INFO apscheduler.scheduler: Scheduler has been shut down
 INFO werkzeug:  * Restarting with stat
 ERROR flask-limiter: failed to configure view function ecommercesite.routes.reset_password (couldn't parse rate limit string '10/min')
 ERROR flask-limiter: failed to configure view function ecommercesite.routes.reset_token (couldn't parse rate limit string '10/min')
 WARNING werkzeug:  * Debugger is active!
 INFO werkzeug:  * Debugger PIN: 585-365-033
 INFO werkzeug:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:02] "GET /admin/admin_register HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:02] "GET /static/animate.css HTTP/1.1" 200 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:02] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:02] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:02] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:02] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:02] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:02] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:02] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:02] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
 INFO werkzeug: 127.0.0.1 - - [15/Aug/2022 21:17:02] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
