2022-08-14 19:34:42,987 INFO apscheduler.scheduler MainThread : Scheduler has been shut down
2022-08-15 02:38:28,869 INFO werkzeug Thread-44 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:38:28] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 02:38:28,875 INFO werkzeug Thread-43 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:38:28] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 02:38:28,877 INFO werkzeug Thread-45 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:38:28] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
2022-08-15 02:38:28,880 INFO werkzeug Thread-46 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:38:28] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
2022-08-15 02:40:03,851 INFO users Thread-47 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:40:03] REQUEST[POST] adminaaaaa@email.com successful login.
2022-08-15 02:40:03,857 INFO werkzeug Thread-47 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:40:03] "[32mPOST /login HTTP/1.1[0m" 302 -
2022-08-15 02:40:03,938 INFO werkzeug Thread-48 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:40:03] "GET /home HTTP/1.1" 200 -
2022-08-15 02:40:03,991 INFO werkzeug Thread-55 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:40:03] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 02:40:04,001 INFO werkzeug Thread-56 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:40:04] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 02:40:04,013 INFO werkzeug Thread-57 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:40:04] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 02:40:04,029 INFO werkzeug Thread-59 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:40:04] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 02:40:04,030 INFO werkzeug Thread-58 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:40:04] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 02:40:04,043 INFO werkzeug Thread-60 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:40:04] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 02:40:04,055 INFO werkzeug Thread-61 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:40:04] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 02:40:04,061 INFO werkzeug Thread-62 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:40:04] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:40:04,071 INFO werkzeug Thread-63 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:40:04] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:40:04,077 INFO werkzeug Thread-64 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:40:04] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 02:40:04,086 INFO werkzeug Thread-65 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:40:04] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:40:04,102 INFO werkzeug Thread-66 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:40:04] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:40:04,103 INFO werkzeug Thread-67 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:40:04] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:40:04,110 INFO werkzeug Thread-68 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:40:04] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 02:40:04,117 INFO werkzeug Thread-69 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:40:04] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 02:40:04,125 INFO werkzeug Thread-70 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:40:04] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 02:40:04,131 INFO werkzeug Thread-71 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:40:04] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
2022-08-15 02:40:04,137 INFO werkzeug Thread-72 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:40:04] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
2022-08-15 02:40:04,150 INFO werkzeug Thread-73 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:40:04] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
2022-08-15 02:40:04,151 INFO werkzeug Thread-74 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:40:04] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
2022-08-15 02:40:04,154 INFO werkzeug Thread-75 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:40:04] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
2022-08-15 02:40:04,158 INFO werkzeug Thread-76 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:40:04] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
2022-08-15 02:41:09,957 INFO werkzeug MainThread :  * Detected change in 'c:\\Users\\beeleng\\Desktop\\aspj\\ecommercesite\\routes.py', reloading
2022-08-15 02:41:09,978 INFO apscheduler.scheduler MainThread : Scheduler has been shut down
2022-08-15 02:41:10,290 INFO werkzeug MainThread :  * Restarting with stat
2022-08-15 02:41:16,416 WARNING werkzeug MainThread :  * Debugger is active!
2022-08-15 02:41:16,420 INFO werkzeug MainThread :  * Debugger PIN: 796-968-365
2022-08-15 02:41:16,590 INFO werkzeug Thread-2 (inner) :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2022-08-15 02:41:19,246 INFO werkzeug Thread-3 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:19] "GET / HTTP/1.1" 200 -
2022-08-15 02:41:19,363 INFO werkzeug Thread-4 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:19] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 02:41:19,377 INFO werkzeug Thread-9 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:19] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 02:41:19,377 INFO werkzeug Thread-8 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:19] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 02:41:19,379 INFO werkzeug Thread-10 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:19] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 02:41:19,427 INFO werkzeug Thread-11 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:19] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 02:41:19,429 INFO werkzeug Thread-12 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:19] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 02:41:19,443 INFO werkzeug Thread-13 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:19] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 02:41:19,445 INFO werkzeug Thread-14 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:19] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:19,477 INFO werkzeug Thread-15 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:19] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:19,488 INFO werkzeug Thread-16 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:19] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:19,554 INFO werkzeug Thread-17 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:19] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:19,568 INFO werkzeug Thread-18 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:19] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:19,576 INFO werkzeug Thread-19 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:19] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:19,578 INFO werkzeug Thread-20 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:19] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:19,616 INFO werkzeug Thread-21 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:19] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:19,623 INFO werkzeug Thread-23 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:19] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
2022-08-15 02:41:19,624 INFO werkzeug Thread-22 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:19] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:19,637 INFO werkzeug Thread-24 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:19] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
2022-08-15 02:41:19,639 INFO werkzeug Thread-25 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:19] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
2022-08-15 02:41:19,647 INFO werkzeug Thread-26 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:19] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
2022-08-15 02:41:19,895 INFO werkzeug Thread-27 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:19] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
2022-08-15 02:41:20,395 INFO werkzeug Thread-28 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:20] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
2022-08-15 02:41:20,535 INFO werkzeug Thread-29 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:20] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
2022-08-15 02:41:22,858 INFO users Thread-30 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:22] REQUEST[GET] adminaaaaa@email.com Successfully logged out.
2022-08-15 02:41:22,861 INFO werkzeug Thread-30 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:22] "[32mGET /logout HTTP/1.1[0m" 302 -
2022-08-15 02:41:22,876 INFO werkzeug Thread-31 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:22] "GET /home HTTP/1.1" 200 -
2022-08-15 02:41:22,907 INFO werkzeug Thread-36 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:22] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 02:41:22,911 INFO werkzeug Thread-37 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:22] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 02:41:22,917 INFO werkzeug Thread-38 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:22] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 02:41:22,922 INFO werkzeug Thread-39 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:22] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 02:41:22,923 INFO werkzeug Thread-40 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:22] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 02:41:22,929 INFO werkzeug Thread-41 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:22] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 02:41:22,929 INFO werkzeug Thread-42 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:22] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 02:41:22,930 INFO werkzeug Thread-43 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:22] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:22,940 INFO werkzeug Thread-44 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:22] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:22,941 INFO werkzeug Thread-45 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:22] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:22,954 INFO werkzeug Thread-46 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:22] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:22,957 INFO werkzeug Thread-47 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:22] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:22,960 INFO werkzeug Thread-48 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:22] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:22,964 INFO werkzeug Thread-49 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:22] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:22,968 INFO werkzeug Thread-50 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:22] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:22,970 INFO werkzeug Thread-51 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:22] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:22,974 INFO werkzeug Thread-52 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:22] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
2022-08-15 02:41:22,981 INFO werkzeug Thread-53 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:22] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
2022-08-15 02:41:22,982 INFO werkzeug Thread-54 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:22] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
2022-08-15 02:41:22,986 INFO werkzeug Thread-55 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:22] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
2022-08-15 02:41:22,989 INFO werkzeug Thread-56 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:22] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
2022-08-15 02:41:22,991 INFO werkzeug Thread-57 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:22] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
2022-08-15 02:41:24,138 INFO werkzeug Thread-58 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:24] "GET /login HTTP/1.1" 200 -
2022-08-15 02:41:24,170 INFO werkzeug Thread-59 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:24] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 02:41:24,174 INFO werkzeug Thread-63 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:24] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 02:41:24,182 INFO werkzeug Thread-64 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:24] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 02:41:24,185 INFO werkzeug Thread-65 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:24] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 02:41:24,187 INFO werkzeug Thread-66 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:24] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 02:41:24,189 INFO werkzeug Thread-67 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:24] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 02:41:24,197 INFO werkzeug Thread-68 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:24] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 02:41:24,200 INFO werkzeug Thread-69 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:24] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:24,203 INFO werkzeug Thread-70 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:24] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:24,209 INFO werkzeug Thread-71 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:24] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:24,211 INFO werkzeug Thread-72 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:24] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:24,226 INFO werkzeug Thread-73 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:24] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:24,233 INFO werkzeug Thread-74 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:24] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:24,237 INFO werkzeug Thread-75 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:24] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:24,244 INFO werkzeug Thread-76 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:24] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:24,245 INFO werkzeug Thread-77 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:24] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:35,495 WARNING users Thread-78 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:35] REQUEST[POST] adminaaaaa@email.com unsuccessful login.
2022-08-15 02:41:35,504 INFO werkzeug Thread-78 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:35] "POST /login HTTP/1.1" 200 -
2022-08-15 02:41:35,550 INFO werkzeug Thread-83 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:35] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 02:41:35,556 INFO werkzeug Thread-79 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:35] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 02:41:35,578 INFO werkzeug Thread-85 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:35] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 02:41:35,580 INFO werkzeug Thread-84 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:35] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 02:41:35,588 INFO werkzeug Thread-86 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:35] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 02:41:35,609 INFO werkzeug Thread-88 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:35] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 02:41:35,609 INFO werkzeug Thread-89 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:35] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:35,621 INFO werkzeug Thread-87 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:35] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 02:41:35,637 INFO werkzeug Thread-90 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:35] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:35,646 INFO werkzeug Thread-91 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:35] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:35,671 INFO werkzeug Thread-93 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:35] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:35,671 INFO werkzeug Thread-92 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:35] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:35,679 INFO werkzeug Thread-94 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:35] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:35,711 INFO werkzeug Thread-95 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:35] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:35,714 INFO werkzeug Thread-97 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:35] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:35,730 INFO werkzeug Thread-96 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:41:35] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 02:41:52,155 INFO werkzeug MainThread :  * Detected change in 'c:\\Users\\beeleng\\Desktop\\aspj\\ecommercesite\\routes.py', reloading
2022-08-15 02:41:52,173 INFO apscheduler.scheduler MainThread : Scheduler has been shut down
2022-08-15 02:41:52,473 INFO werkzeug MainThread :  * Restarting with stat
2022-08-15 02:41:55,415 WARNING werkzeug MainThread :  * Debugger is active!
2022-08-15 02:41:55,419 INFO werkzeug MainThread :  * Debugger PIN: 796-968-365
2022-08-15 02:41:55,561 INFO werkzeug Thread-2 (inner) :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2022-08-15 02:43:12,140 INFO werkzeug MainThread :  * Detected change in 'c:\\Users\\beeleng\\Desktop\\aspj\\ecommercesite\\routes.py', reloading
2022-08-15 02:43:12,141 INFO apscheduler.scheduler MainThread : Scheduler has been shut down
2022-08-15 02:43:12,471 INFO werkzeug MainThread :  * Restarting with stat
2022-08-15 02:43:15,734 WARNING werkzeug MainThread :  * Debugger is active!
2022-08-15 02:43:15,738 INFO werkzeug MainThread :  * Debugger PIN: 796-968-365
2022-08-15 02:43:15,879 INFO werkzeug Thread-2 (inner) :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2022-08-15 02:43:16,309 WARNING users Thread-3 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:16] REQUEST[POST] adminaaaaa@email.com unsuccessful login.
2022-08-15 02:43:16,340 INFO werkzeug Thread-3 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:16] "POST /login HTTP/1.1" 200 -
2022-08-15 02:43:16,530 INFO werkzeug Thread-8 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:16] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 02:43:16,530 INFO werkzeug Thread-4 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:16] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 02:43:16,537 INFO werkzeug Thread-13 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:16] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 02:43:16,539 INFO werkzeug Thread-14 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:16] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:43:16,540 INFO werkzeug Thread-9 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:16] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 02:43:16,547 INFO werkzeug Thread-15 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:16] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:43:16,548 INFO werkzeug Thread-10 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:16] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 02:43:16,549 INFO werkzeug Thread-16 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:16] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 02:43:16,551 INFO werkzeug Thread-12 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:16] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 02:43:16,551 INFO werkzeug Thread-11 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:16] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 02:43:16,551 INFO werkzeug Thread-17 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:16] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:43:16,556 INFO werkzeug Thread-18 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:16] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:43:16,565 INFO werkzeug Thread-19 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:16] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 02:43:16,565 INFO werkzeug Thread-20 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:16] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 02:43:16,567 INFO werkzeug Thread-22 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:16] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 02:43:16,567 INFO werkzeug Thread-21 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:16] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 02:43:16,612 INFO werkzeug Thread-23 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 02:43:16] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
