[2022-07-25 21:29:32,096] INFO werkzeug MainThread :  * Restarting with stat
[2022-07-26 18:38:27,132] INFO werkzeug Thread-112 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:27] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:27,159] INFO werkzeug Thread-113 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:27] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-07-26 18:38:39,185] INFO werkzeug Thread-114 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:39] "GET /updateproduct/1 HTTP/1.1" 200 -
[2022-07-26 18:38:39,230] INFO werkzeug Thread-115 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:39] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:39,232] INFO werkzeug Thread-116 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:39] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:39,236] INFO werkzeug Thread-117 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:39] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:39,238] INFO werkzeug Thread-118 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:39] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:39,240] INFO werkzeug Thread-119 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:39] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:39,243] INFO werkzeug Thread-120 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:39] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:39,246] INFO werkzeug Thread-121 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:39] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:39,249] INFO werkzeug Thread-122 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:39] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:39,252] INFO werkzeug Thread-123 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:39] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:39,255] INFO werkzeug Thread-124 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:39] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:39,257] INFO werkzeug Thread-125 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:39] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:39,260] INFO werkzeug Thread-126 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:39] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:39,262] INFO werkzeug Thread-127 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:39] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:39,267] INFO werkzeug Thread-128 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:39] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:39,268] INFO werkzeug Thread-129 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:39] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:39,270] INFO werkzeug Thread-130 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:39] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:39,297] INFO werkzeug Thread-131 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:39] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-07-26 18:38:44,928] INFO werkzeug Thread-132 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:44] "GET /updateproduct/1 HTTP/1.1" 200 -
[2022-07-26 18:38:44,966] INFO werkzeug Thread-133 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:44] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:44,969] INFO werkzeug Thread-134 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:44] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:44,972] INFO werkzeug Thread-135 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:44] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:44,976] INFO werkzeug Thread-136 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:44] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:44,978] INFO werkzeug Thread-137 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:44] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:44,981] INFO werkzeug Thread-138 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:44] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:44,983] INFO werkzeug Thread-139 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:44] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:44,987] INFO werkzeug Thread-140 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:44] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:44,989] INFO werkzeug Thread-141 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:44] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:44,993] INFO werkzeug Thread-142 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:44] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:44,995] INFO werkzeug Thread-143 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:44] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:44,997] INFO werkzeug Thread-144 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:44] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:45,000] INFO werkzeug Thread-145 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:45] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:45,004] INFO werkzeug Thread-146 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:45] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:45,006] INFO werkzeug Thread-147 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:45] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:45,007] INFO werkzeug Thread-148 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:45] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:45,028] INFO werkzeug Thread-149 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:45] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-07-26 18:38:59,376] INFO werkzeug Thread-150 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:59] "GET /updateproduct/1 HTTP/1.1" 200 -
[2022-07-26 18:38:59,421] INFO werkzeug Thread-151 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:59] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:59,424] INFO werkzeug Thread-152 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:59] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:59,425] INFO werkzeug Thread-153 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:59] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:59,429] INFO werkzeug Thread-154 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:59] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:59,432] INFO werkzeug Thread-155 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:59] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:59,433] INFO werkzeug Thread-156 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:59] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:59,437] INFO werkzeug Thread-157 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:59] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-07-26 18:38:59,440] INFO werkzeug Thread-158 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:59] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:59,442] INFO werkzeug Thread-159 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:59] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:59,445] INFO werkzeug Thread-160 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:59] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:59,448] INFO werkzeug Thread-161 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:59] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:59,450] INFO werkzeug Thread-162 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:59] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:59,455] INFO werkzeug Thread-163 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:59] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:59,457] INFO werkzeug Thread-164 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:59] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:59,459] INFO werkzeug Thread-165 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:59] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:59,460] INFO werkzeug Thread-166 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:59] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-07-26 18:38:59,477] INFO werkzeug Thread-167 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:38:59] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-07-26 18:39:20,647] INFO werkzeug Thread-168 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:39:20] "GET /updateproduct/1 HTTP/1.1" 200 -
[2022-07-26 18:39:20,691] INFO werkzeug Thread-169 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:39:20] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-07-26 18:39:20,693] INFO werkzeug Thread-170 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:39:20] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-07-26 18:39:20,697] INFO werkzeug Thread-171 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:39:20] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-07-26 18:39:20,700] INFO werkzeug Thread-172 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:39:20] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-07-26 18:39:20,703] INFO werkzeug Thread-173 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:39:20] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:39:20,706] INFO werkzeug Thread-174 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:39:20] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:39:20,709] INFO werkzeug Thread-175 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:39:20] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-07-26 18:39:20,712] INFO werkzeug Thread-176 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:39:20] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:39:20,715] INFO werkzeug Thread-177 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:39:20] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:39:20,718] INFO werkzeug Thread-178 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:39:20] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-07-26 18:39:20,720] INFO werkzeug Thread-179 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:39:20] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:39:20,723] INFO werkzeug Thread-180 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:39:20] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:39:20,726] INFO werkzeug Thread-181 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:39:20] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:39:20,729] INFO werkzeug Thread-182 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:39:20] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-07-26 18:39:20,731] INFO werkzeug Thread-183 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:39:20] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:39:20,733] INFO werkzeug Thread-184 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:39:20] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-07-26 18:39:20,744] INFO werkzeug Thread-185 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:39:20] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-07-26 18:43:30,300] INFO werkzeug Thread-186 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:43:30] "GET /updateproduct/1 HTTP/1.1" 200 -
[2022-07-26 18:43:30,341] INFO werkzeug Thread-187 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:43:30] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-07-26 18:43:30,342] INFO werkzeug Thread-188 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:43:30] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-07-26 18:43:30,346] INFO werkzeug Thread-189 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:43:30] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-07-26 18:43:30,348] INFO werkzeug Thread-190 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:43:30] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-07-26 18:43:30,351] INFO werkzeug Thread-191 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:43:30] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:43:30,354] INFO werkzeug Thread-192 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:43:30] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:43:30,358] INFO werkzeug Thread-193 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:43:30] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-07-26 18:43:30,360] INFO werkzeug Thread-194 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:43:30] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:43:30,364] INFO werkzeug Thread-195 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:43:30] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:43:30,366] INFO werkzeug Thread-196 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:43:30] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-07-26 18:43:30,369] INFO werkzeug Thread-197 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:43:30] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:43:30,372] INFO werkzeug Thread-198 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:43:30] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:43:30,375] INFO werkzeug Thread-199 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:43:30] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:43:30,379] INFO werkzeug Thread-200 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:43:30] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-07-26 18:43:30,381] INFO werkzeug Thread-201 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:43:30] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:43:30,382] INFO werkzeug Thread-202 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:43:30] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-07-26 18:43:30,413] INFO werkzeug Thread-203 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:43:30] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-07-26 18:44:38,428] INFO werkzeug MainThread :  * Detected change in 'c:\\School_homework\\Application_Security_Project\\Assignment_new\\ecommercesite\\forms.py', reloading
[2022-07-26 18:44:38,643] INFO werkzeug MainThread :  * Restarting with stat
[2022-07-26 18:44:40,391] WARNING werkzeug MainThread :  * Debugger is active!
[2022-07-26 18:44:40,394] INFO werkzeug MainThread :  * Debugger PIN: 644-334-072
[2022-07-26 18:44:40,472] INFO werkzeug Thread-1 (inner) :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
[2022-07-26 18:44:40,672] INFO werkzeug Thread-2 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:40] "GET /updateproduct/1 HTTP/1.1" 200 -
[2022-07-26 18:44:40,782] INFO werkzeug Thread-3 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:40] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-07-26 18:44:40,785] INFO werkzeug Thread-9 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:40] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-07-26 18:44:40,789] INFO werkzeug Thread-10 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:40] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:44:40,792] INFO werkzeug Thread-11 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:40] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:44:40,795] INFO werkzeug Thread-12 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:40] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-07-26 18:44:40,798] INFO werkzeug Thread-13 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:40] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:44:40,803] INFO werkzeug Thread-14 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:40] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:44:40,804] INFO werkzeug Thread-4 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:40] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-07-26 18:44:40,809] INFO werkzeug Thread-15 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:40] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:44:40,810] INFO werkzeug Thread-16 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:40] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-07-26 18:44:40,814] INFO werkzeug Thread-17 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:40] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:44:40,815] INFO werkzeug Thread-18 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:40] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-07-26 18:44:40,822] INFO werkzeug Thread-6 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:40] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-07-26 18:44:40,824] INFO werkzeug Thread-5 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:40] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-07-26 18:44:40,826] INFO werkzeug Thread-8 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:40] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:44:40,827] INFO werkzeug Thread-7 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:40] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:44:40,930] INFO werkzeug Thread-19 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:40] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-07-26 18:44:44,921] INFO werkzeug Thread-20 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:44] "POST /updateproduct/1 HTTP/1.1" 200 -
[2022-07-26 18:44:44,962] INFO werkzeug Thread-21 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:44] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-07-26 18:44:44,965] INFO werkzeug Thread-22 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:44] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-07-26 18:44:44,968] INFO werkzeug Thread-23 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:44] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-07-26 18:44:44,971] INFO werkzeug Thread-24 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:44] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-07-26 18:44:44,974] INFO werkzeug Thread-25 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:44] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:44:44,977] INFO werkzeug Thread-26 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:44] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:44:44,979] INFO werkzeug Thread-27 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:44] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-07-26 18:44:44,982] INFO werkzeug Thread-28 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:44] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:44:44,986] INFO werkzeug Thread-29 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:44] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:44:44,988] INFO werkzeug Thread-30 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:44] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-07-26 18:44:44,991] INFO werkzeug Thread-31 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:44] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:44:44,994] INFO werkzeug Thread-32 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:44] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:44:44,998] INFO werkzeug Thread-33 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:44:44] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
